2022-10-13 20:44:28,016 INFO  Logger.cs: 70 - 
2022-10-13 21:55:32,353 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:55:32,401 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:55:32,482 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:03,040 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:09,698 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-10-13 21:56:09,768 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:16,417 INFO  SwAddin.cs: 294 - Assembly export called for file assem1
2022-10-13 21:56:18,750 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-13 21:56:18,895 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-13 21:56:18,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem1
2022-10-13 21:56:18,896 INFO  ExportHelperExtension.cs: 1136 - Found 42 in assem1
2022-10-13 21:56:18,897 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in assem1
2022-10-13 21:56:18,897 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 21:56:18,897 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 21:56:18,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-1
2022-10-13 21:56:18,898 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 21:56:18,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-1
2022-10-13 21:56:18,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-3
2022-10-13 21:56:18,899 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 21:56:18,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-3
2022-10-13 21:56:18,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-4
2022-10-13 21:56:18,900 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 21:56:18,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-4
2022-10-13 21:56:18,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-10-13 21:56:18,901 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 21:56:18,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-10-13 21:56:18,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-2
2022-10-13 21:56:18,902 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 21:56:18,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-2
2022-10-13 21:56:18,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem1
2022-10-13 21:56:18,903 INFO  ExportHelperExtension.cs: 1136 - Found 42 in assem1
2022-10-13 21:56:18,903 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem1
2022-10-13 21:56:18,904 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 21:56:18,904 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 21:56:18,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-1
2022-10-13 21:56:18,905 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 21:56:18,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-1
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-3
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-3
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-4
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-4
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-2
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 21:56:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-2
2022-10-13 21:56:19,129 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-13 21:56:19,130 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-13 21:56:19,131 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-13 21:56:22,288 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:25,795 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:26,140 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:26,485 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:26,782 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:37,259 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:46,217 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:56:48,205 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:57:18,153 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:57:19,730 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:58:03,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:58:17,978 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:02,198 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:04,432 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:12,464 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:14,558 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:24,175 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:24,269 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:26,545 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:27,143 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:31,123 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:51,694 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:59:57,933 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 22:00:12,664 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 22:00:17,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 22:00:23,017 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 22:00:24,050 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-13 22:00:24,330 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 22:00:35,755 INFO  SwAddin.cs: 294 - Assembly export called for file assem1
2022-10-13 22:00:35,755 INFO  SwAddin.cs: 299 - Save is required
2022-10-13 22:00:35,755 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-13 22:00:36,218 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-13 22:00:36,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem1
2022-10-13 22:00:36,218 INFO  ExportHelperExtension.cs: 1136 - Found 43 in assem1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in assem1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-3
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-3
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-4
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-4
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-2
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-2
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1136 - Found 43 in assem1
2022-10-13 22:00:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem1
2022-10-13 22:00:36,242 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 22:00:36,242 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 22:00:36,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-1
2022-10-13 22:00:36,321 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 22:00:36,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-1
2022-10-13 22:00:36,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-3
2022-10-13 22:00:36,323 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 22:00:36,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-3
2022-10-13 22:00:36,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-4
2022-10-13 22:00:36,326 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 22:00:36,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-4
2022-10-13 22:00:36,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-10-13 22:00:36,327 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 22:00:36,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-10-13 22:00:36,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-2
2022-10-13 22:00:36,327 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 22:00:36,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-2
2022-10-13 22:00:37,014 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-13 22:00:37,023 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
